pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 1.15 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=151 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=168 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=205 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1729
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
[
 {
  "condition": "trn-net3-side1-road",
  "maps": 96,
  "target_cells": 8327,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6424840657522373,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8327,
  "veto_rate": 0.712513081223646,
  "veto_candidates": 259218,
  "veto_candidates_mixed": 99131,
  "inband_applicable_candidates": 364092,
  "stations_terra_only": 2180,
  "stations_legacy_only": 11767,
  "admissible_stations": 53858,
  "admissible_stations_legal_terra_footprint": 13682,
  "admissible_stations_legal_legacy_mirror_footprint": 23269,
  "mean_station_components": 1.3333333333333333,
  "min_largest_station_component_fraction": 0.925
 },
 {
  "condition": "trn-net3-side2",
  "maps": 96,
  "target_cells": 8327,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6424840657522373,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8327,
  "veto_rate": 0.712513081223646,
  "veto_candidates": 259218,
  "veto_candidates_mixed": 99131,
  "inband_applicable_candidates": 364092,
  "stations_terra_only": 2180,
  "stations_legacy_only": 11767,
  "admissible_stations": 53858,
  "admissible_stations_legal_terra_footprint": 13682,
  "admissible_stations_legal_legacy_mirror_footprint": 23269,
  "mean_station_components": 1.3333333333333333,
  "min_largest_station_component_fraction": 0.925
 },
 {
  "condition": "trn-net3-side2-s",
  "maps": 96,
  "target_cells": 4803,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.4649171769347709,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 4803,
  "veto_rate": 0.7342260450755173,
  "veto_candidates": 175565,
  "veto_candidates_mixed": 76893,
  "inband_applicable_candidates": 238971,
  "stations_terra_only": 2227,
  "stations_legacy_only": 11066,
  "admissible_stations": 39287,
  "admissible_stations_legal_terra_footprint": 11499,
  "admissible_stations_legal_legacy_mirror_footprint": 20338,
  "mean_station_components": 1.1875,
  "min_largest_station_component_fraction": 0.8870967741935484
 },
 {
  "condition": "trn-net4-side1-road",
  "maps": 96,
  "target_cells": 13354,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 17,
  "cells_reachable_but_never_admissible": 17,
  "cells_admissible": 13337,
  "veto_rate": 0.7563280111006581,
  "veto_candidates": 471272,
  "veto_candidates_mixed": 159516,
  "inband_applicable_candidates": 623579,
  "stations_terra_only": 3884,
  "stations_legacy_only": 15053,
  "admissible_stations": 80536,
  "admissible_stations_legal_terra_footprint": 16231,
  "admissible_stations_legal_legacy_mirror_footprint": 27400,
  "mean_station_components": 4.177083333333333,
  "min_largest_station_component_fraction": 0.9047619047619048
 },
 {
  "condition": "trn-net4-side2",
  "maps": 96,
  "target_cells": 13354,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 17,
  "cells_reachable_but_never_admissible": 17,
  "cells_admissible": 13337,
  "veto_rate": 0.7563280111006581,
  "veto_candidates": 471272,
  "veto_candidates_mixed": 159516,
  "inband_applicable_candidates": 623579,
  "stations_terra_only": 3884,
  "stations_legacy_only": 15053,
  "admissible_stations": 80536,
  "admissible_stations_legal_terra_footprint": 16231,
  "admissible_stations_legal_legacy_mirror_footprint": 27400,
  "mean_station_components": 4.177083333333333,
  "min_largest_station_component_fraction": 0.9047619047619048
 },
 {
  "condition": "trn-net4-side2-s",
  "maps": 96,
  "target_cells": 6838,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5500283515552225,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 32,
  "cells_reachable_but_never_admissible": 32,
  "cells_admissible": 6806,
  "veto_rate": 0.8352748466092299,
  "veto_candidates": 355220,
  "veto_candidates_mixed": 131244,
  "inband_applicable_candidates": 425680,
  "stations_terra_only": 4076,
  "stations_legacy_only": 14437,
  "admissible_stations": 51835,
  "admissible_stations_legal_terra_footprint": 15095,
  "admissible_stations_legal_legacy_mirror_footprint": 25456,
  "mean_station_components": 1.4270833333333333,
  "min_largest_station_component_fraction": 0.9488372093023256
 },
 {
  "condition": "trn-seg2-side2",
  "maps": 96,
  "target_cells": 7783,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1814194653572456,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 7783,
  "veto_rate": 0.5918850580779379,
  "veto_candidates": 146533,
  "veto_candidates_mixed": 66463,
  "inband_applicable_candidates": 246677,
  "stations_terra_only": 1757,
  "stations_legacy_only": 15636,
  "admissible_stations": 53481,
  "admissible_stations_legal_terra_footprint": 11160,
  "admissible_stations_legal_legacy_mirror_footprint": 25039,
  "mean_station_components": 2.3854166666666665,
  "min_largest_station_component_fraction": 0.8020833333333334
 },
 {
  "condition": "trn-seg3-side2",
  "maps": 96,
  "target_cells": 10150,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.435735963335186,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 10150,
  "veto_rate": 0.6554950676263952,
  "veto_candidates": 278240,
  "veto_candidates_mixed": 82950,
  "inband_applicable_candidates": 423634,
  "stations_terra_only": 3674,
  "stations_legacy_only": 19564,
  "admissible_stations": 75241,
  "admissible_stations_legal_terra_footprint": 15550,
  "admissible_stations_legal_legacy_mirror_footprint": 31440,
  "mean_station_components": 3.2916666666666665,
  "min_largest_station_component_fraction": 0.7878787878787878
 },
 {
  "condition": "trn-straight-allfree",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 124752,
  "stations_terra_only": 137,
  "stations_legacy_only": 16955,
  "admissible_stations": 38538,
  "admissible_stations_legal_terra_footprint": 5013,
  "admissible_stations_legal_legacy_mirror_footprint": 21831,
  "mean_station_components": 3.1875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-altsides",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 124752,
  "stations_terra_only": 137,
  "stations_legacy_only": 16955,
  "admissible_stations": 38538,
  "admissible_stations_legal_terra_footprint": 5013,
  "admissible_stations_legal_legacy_mirror_footprint": 21831,
  "mean_station_components": 3.1875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side1",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 124752,
  "stations_terra_only": 137,
  "stations_legacy_only": 16955,
  "admissible_stations": 38538,
  "admissible_stations_legal_terra_footprint": 5013,
  "admissible_stations_legal_legacy_mirror_footprint": 21831,
  "mean_station_components": 3.1875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side1-tight",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 124752,
  "stations_terra_only": 137,
  "stations_legacy_only": 16955,
  "admissible_stations": 38538,
  "admissible_stations_legal_terra_footprint": 5013,
  "admissible_stations_legal_legacy_mirror_footprint": 21831,
  "mean_station_components": 3.1875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side2",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 124752,
  "stations_terra_only": 137,
  "stations_legacy_only": 16955,
  "admissible_stations": 38538,
  "admissible_stations_legal_terra_footprint": 5013,
  "admissible_stations_legal_legacy_mirror_footprint": 21831,
  "mean_station_components": 3.1875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-tee-side2",
  "maps": 96,
  "target_cells": 8934,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6747930142632552,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8934,
  "veto_rate": 0.5274896698441324,
  "veto_candidates": 153723,
  "veto_candidates_mixed": 53118,
  "inband_applicable_candidates": 291899,
  "stations_terra_only": 750,
  "stations_legacy_only": 15610,
  "admissible_stations": 55095,
  "admissible_stations_legal_terra_footprint": 9786,
  "admissible_stations_legal_legacy_mirror_footprint": 24646,
  "mean_station_components": 4.78125,
  "min_largest_station_component_fraction": 0.6956521739130435
 },
 {
  "condition": "trn-tee-side2-s",
  "maps": 96,
  "target_cells": 6039,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6039,
  "veto_rate": 0.5841314622362306,
  "veto_candidates": 122568,
  "veto_candidates_mixed": 51299,
  "inband_applicable_candidates": 209914,
  "stations_terra_only": 1664,
  "stations_legacy_only": 12390,
  "admissible_stations": 44627,
  "admissible_stations_legal_terra_footprint": 10062,
  "admissible_stations_legal_legacy_mirror_footprint": 20788,
  "mean_station_components": 1.4166666666666667,
  "min_largest_station_component_fraction": 0.88
 }
]
wrote /home/lorenzo/moleworks/.worktrees/terra_trench_fresh_dig_alignment_20260818/tools/trench_align_v2_maxoffset_sweep_20260902/overrestriction_train_v2_pooled_b115.json
