pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 1.71 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=149 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=166 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=204 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1729
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
[
 {
  "condition": "trn-net3-side1-road",
  "maps": 96,
  "target_cells": 8327,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6424840657522373,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8327,
  "veto_rate": 0.7234297019774772,
  "veto_candidates": 386933,
  "veto_candidates_mixed": 145469,
  "inband_applicable_candidates": 535333,
  "stations_terra_only": 3014,
  "stations_legacy_only": 17138,
  "admissible_stations": 78325,
  "admissible_stations_legal_terra_footprint": 19231,
  "admissible_stations_legal_legacy_mirror_footprint": 33355,
  "mean_station_components": 1.4270833333333333,
  "min_largest_station_component_fraction": 0.9237668161434978
 },
 {
  "condition": "trn-net3-side2",
  "maps": 96,
  "target_cells": 8327,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6424840657522373,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8327,
  "veto_rate": 0.7234297019774772,
  "veto_candidates": 386933,
  "veto_candidates_mixed": 145469,
  "inband_applicable_candidates": 535333,
  "stations_terra_only": 3014,
  "stations_legacy_only": 17138,
  "admissible_stations": 78325,
  "admissible_stations_legal_terra_footprint": 19231,
  "admissible_stations_legal_legacy_mirror_footprint": 33355,
  "mean_station_components": 1.4270833333333333,
  "min_largest_station_component_fraction": 0.9237668161434978
 },
 {
  "condition": "trn-net3-side2-s",
  "maps": 96,
  "target_cells": 4803,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.4649171769347709,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 4803,
  "veto_rate": 0.7526746644120162,
  "veto_candidates": 266953,
  "veto_candidates_mixed": 115095,
  "inband_applicable_candidates": 354422,
  "stations_terra_only": 2693,
  "stations_legacy_only": 15885,
  "admissible_stations": 53702,
  "admissible_stations_legal_terra_footprint": 14439,
  "admissible_stations_legal_legacy_mirror_footprint": 27631,
  "mean_station_components": 1.2395833333333333,
  "min_largest_station_component_fraction": 0.8841463414634146
 },
 {
  "condition": "trn-net4-side1-road",
  "maps": 96,
  "target_cells": 13354,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 13354,
  "veto_rate": 0.7660234168218311,
  "veto_candidates": 704780,
  "veto_candidates_mixed": 233571,
  "inband_applicable_candidates": 920841,
  "stations_terra_only": 5279,
  "stations_legacy_only": 22093,
  "admissible_stations": 116179,
  "admissible_stations_legal_terra_footprint": 22596,
  "admissible_stations_legal_legacy_mirror_footprint": 39410,
  "mean_station_components": 5.020833333333333,
  "min_largest_station_component_fraction": 0.9113573407202216
 },
 {
  "condition": "trn-net4-side2",
  "maps": 96,
  "target_cells": 13354,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 13354,
  "veto_rate": 0.7660234168218311,
  "veto_candidates": 704780,
  "veto_candidates_mixed": 233571,
  "inband_applicable_candidates": 920841,
  "stations_terra_only": 5279,
  "stations_legacy_only": 22093,
  "admissible_stations": 116179,
  "admissible_stations_legal_terra_footprint": 22596,
  "admissible_stations_legal_legacy_mirror_footprint": 39410,
  "mean_station_components": 5.020833333333333,
  "min_largest_station_component_fraction": 0.9113573407202216
 },
 {
  "condition": "trn-net4-side2-s",
  "maps": 96,
  "target_cells": 6838,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5500283515552225,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 1,
  "cells_reachable_but_never_admissible": 1,
  "cells_admissible": 6837,
  "veto_rate": 0.844415850436067,
  "veto_candidates": 521654,
  "veto_candidates_mixed": 193224,
  "inband_applicable_candidates": 618477,
  "stations_terra_only": 5329,
  "stations_legacy_only": 20189,
  "admissible_stations": 70936,
  "admissible_stations_legal_terra_footprint": 19792,
  "admissible_stations_legal_legacy_mirror_footprint": 34652,
  "mean_station_components": 1.5,
  "min_largest_station_component_fraction": 0.9536423841059603
 },
 {
  "condition": "trn-seg2-side2",
  "maps": 96,
  "target_cells": 7783,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1814194653572456,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 7783,
  "veto_rate": 0.6053090669762379,
  "veto_candidates": 217797,
  "veto_candidates_mixed": 98425,
  "inband_applicable_candidates": 358543,
  "stations_terra_only": 2288,
  "stations_legacy_only": 22671,
  "admissible_stations": 75737,
  "admissible_stations_legal_terra_footprint": 14940,
  "admissible_stations_legal_legacy_mirror_footprint": 35323,
  "mean_station_components": 2.7083333333333335,
  "min_largest_station_component_fraction": 0.8046875
 },
 {
  "condition": "trn-seg3-side2",
  "maps": 96,
  "target_cells": 10150,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.435735963335186,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 10150,
  "veto_rate": 0.6645447665437674,
  "veto_candidates": 413171,
  "veto_candidates_mixed": 121749,
  "inband_applicable_candidates": 621208,
  "stations_terra_only": 4587,
  "stations_legacy_only": 29099,
  "admissible_stations": 107127,
  "admissible_stations_legal_terra_footprint": 20029,
  "admissible_stations_legal_legacy_mirror_footprint": 44541,
  "mean_station_components": 3.9166666666666665,
  "min_largest_station_component_fraction": 0.7574257425742574
 },
 {
  "condition": "trn-straight-allfree",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 178754,
  "stations_terra_only": 215,
  "stations_legacy_only": 25466,
  "admissible_stations": 57246,
  "admissible_stations_legal_terra_footprint": 7296,
  "admissible_stations_legal_legacy_mirror_footprint": 32547,
  "mean_station_components": 3.96875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-altsides",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 178754,
  "stations_terra_only": 215,
  "stations_legacy_only": 25466,
  "admissible_stations": 57246,
  "admissible_stations_legal_terra_footprint": 7296,
  "admissible_stations_legal_legacy_mirror_footprint": 32547,
  "mean_station_components": 3.96875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side1",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 178754,
  "stations_terra_only": 215,
  "stations_legacy_only": 25466,
  "admissible_stations": 57246,
  "admissible_stations_legal_terra_footprint": 7296,
  "admissible_stations_legal_legacy_mirror_footprint": 32547,
  "mean_station_components": 3.96875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side1-tight",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 178754,
  "stations_terra_only": 215,
  "stations_legacy_only": 25466,
  "admissible_stations": 57246,
  "admissible_stations_legal_terra_footprint": 7296,
  "admissible_stations_legal_legacy_mirror_footprint": 32547,
  "mean_station_components": 3.96875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-straight-side2",
  "maps": 96,
  "target_cells": 6514,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.1364280041309394,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6514,
  "veto_rate": 0.0,
  "veto_candidates": 0,
  "veto_candidates_mixed": 0,
  "inband_applicable_candidates": 178754,
  "stations_terra_only": 215,
  "stations_legacy_only": 25466,
  "admissible_stations": 57246,
  "admissible_stations_legal_terra_footprint": 7296,
  "admissible_stations_legal_legacy_mirror_footprint": 32547,
  "mean_station_components": 3.96875,
  "min_largest_station_component_fraction": 0.0
 },
 {
  "condition": "trn-tee-side2",
  "maps": 96,
  "target_cells": 8934,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 1,
  "max_nearest_segment_distance": 1.6747930142632552,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 8934,
  "veto_rate": 0.5380626963670686,
  "veto_candidates": 229035,
  "veto_candidates_mixed": 77745,
  "inband_applicable_candidates": 426389,
  "stations_terra_only": 1029,
  "stations_legacy_only": 23076,
  "admissible_stations": 80770,
  "admissible_stations_legal_terra_footprint": 14149,
  "admissible_stations_legal_legacy_mirror_footprint": 36196,
  "mean_station_components": 6.0625,
  "min_largest_station_component_fraction": 0.7293233082706767
 },
 {
  "condition": "trn-tee-side2-s",
  "maps": 96,
  "target_cells": 6039,
  "membership_empty_cells": 0,
  "fringe_fallback_cells": 0,
  "max_nearest_segment_distance": 1.5,
  "cells_reachable_but_never_inband": 0,
  "cells_inband_but_never_admissible": 0,
  "cells_reachable_but_never_admissible": 0,
  "cells_admissible": 6039,
  "veto_rate": 0.5931583539338517,
  "veto_candidates": 181801,
  "veto_candidates_mixed": 75237,
  "inband_applicable_candidates": 306673,
  "stations_terra_only": 2317,
  "stations_legacy_only": 17983,
  "admissible_stations": 64402,
  "admissible_stations_legal_terra_footprint": 14372,
  "admissible_stations_legal_legacy_mirror_footprint": 30038,
  "mean_station_components": 1.53125,
  "min_largest_station_component_fraction": 0.8819444444444444
 }
]
wrote /home/lorenzo/moleworks/.worktrees/terra_trench_fresh_dig_alignment_20260818/tools/trench_align_v2_maxoffset_sweep_20260902/overrestriction_train_v2_pooled_b171.json
